LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,GrLivArea,FullBath,HalfBath,BedroomAbvGr,TotRmsAbvGrd,Fireplaces,GarageCars,GarageArea,Neighborhood,HouseStyle,SalePrice
16867,8,9,2015,2024,3145,2,0,3,8,1,0,0,CollgCr,SLvl,662368
17665,8,9,2008,2019,2324,2,1,6,9,2,2,624,OldTown,2Story,623837
7608,4,5,2016,2024,2837,3,2,3,6,1,2,398,OldTown,SLvl,562198
7692,8,8,1966,1971,1732,1,1,6,8,1,0,0,OldTown,1Story,449654
5005,10,4,2022,2024,3070,1,1,4,8,0,2,560,CollgCr,SLvl,691943
6407,10,8,1998,1998,2341,2,2,2,7,0,0,0,OldTown,2Story,560362
11991,4,6,2021,2023,1192,3,0,6,9,1,1,264,NAmes,1Story,402761
11882,5,6,1982,1983,3023,2,2,2,5,1,1,189,Edwards,1Story,543770
9507,5,8,2020,2024,2731,3,0,3,5,2,0,0,NAmes,2Story,564085
8684,7,6,1997,2001,1590,1,2,6,9,1,3,636,OldTown,2Story,483544
15702,5,8,1964,1977,2155,3,1,6,8,2,0,0,Edwards,1Story,496600
10710,9,7,1985,1993,1792,1,0,6,11,1,1,189,CollgCr,2Story,542647
15412,9,9,1968,1976,2150,1,2,4,8,0,3,618,Edwards,1Story,570168
17504,9,7,2019,2024,3121,2,0,5,7,2,3,765,Edwards,SLvl,702535
8781,5,5,1979,1992,2968,1,1,3,5,1,0,0,CollgCr,2Story,549573
7237,4,8,1974,1974,1395,3,2,5,10,1,1,292,CollgCr,1Story,415092
17365,10,6,1994,1995,3136,3,2,4,9,1,2,528,Somerst,2Story,740330
13070,6,7,1986,1992,1907,2,2,2,7,0,3,663,NAmes,SLvl,535233
8427,8,4,1966,1972,2521,1,1,4,6,1,3,954,Somerst,2Story,614149
12895,10,4,2011,2019,2658,1,1,4,6,1,2,544,OldTown,SLvl,639310
11453,4,7,2013,2024,2011,2,0,3,5,1,0,0,NAmes,2Story,456716
16725,4,5,2006,2015,1950,2,2,3,8,0,3,612,NAmes,SLvl,500492
7955,4,9,1998,2002,1950,3,1,4,9,1,0,0,Edwards,1Story,431486
17884,5,9,1985,1990,2884,2,2,2,7,1,0,0,CollgCr,1Story,587397
17137,4,8,1994,2006,1788,1,1,2,4,1,2,634,OldTown,2Story,459840
6939,9,8,1992,1995,1544,1,2,5,7,0,2,492,NAmes,SLvl,512617
6722,8,7,1970,1978,1732,3,0,3,8,1,0,0,CollgCr,SLvl,496316
11698,10,4,1965,1973,1348,1,2,5,10,0,0,0,NAmes,SLvl,495059
5106,9,6,1975,1987,1800,3,0,4,8,1,2,370,OldTown,SLvl,517716
8534,10,6,1988,1999,1162,1,0,4,6,0,1,197,Edwards,2Story,466311
10374,5,9,1970,1977,1106,3,1,4,6,1,2,602,CollgCr,1Story,429058
17587,6,5,1966,1970,2565,3,1,4,6,2,1,283,Somerst,SLvl,581488
17898,9,6,2013,2018,1078,2,2,6,10,2,2,462,Somerst,2Story,536629
6545,5,6,1983,1989,2207,1,1,6,11,2,1,277,Edwards,1Story,478371
16538,4,4,1996,1999,2694,3,0,3,7,2,1,180,Somerst,1Story,553056
5727,8,4,1993,2003,2567,1,0,5,8,0,1,185,OldTown,SLvl,555932
14606,9,6,2006,2009,1926,2,1,6,11,1,2,502,Somerst,1Story,581131
15917,10,4,2006,2016,1345,3,1,2,4,1,2,534,Edwards,1Story,510078
16526,10,4,1978,1990,3041,3,1,5,10,2,2,622,OldTown,SLvl,681805
7516,4,6,2013,2024,2821,1,0,4,9,1,2,572,CollgCr,1Story,549153
16562,9,5,1983,1984,2308,3,1,6,10,2,0,0,OldTown,1Story,567583
6065,9,7,2012,2024,1099,1,1,4,9,0,3,882,Somerst,SLvl,518654
11505,8,4,1985,1986,980,3,2,6,10,0,2,496,Somerst,2Story,467513
10839,9,5,1966,1971,1625,2,1,2,5,0,2,590,OldTown,SLvl,492315
8765,9,6,2007,2009,1262,1,2,2,5,1,3,612,NAmes,2Story,486400
4798,7,9,1961,1970,2879,2,0,6,11,1,3,549,Edwards,1Story,585962
14922,4,7,2008,2010,1373,1,2,4,8,0,2,376,CollgCr,1Story,438463
9030,7,9,1962,1970,1550,3,0,4,6,2,3,954,CollgCr,SLvl,510133
13433,5,6,1973,1986,3145,1,0,2,7,2,1,191,OldTown,1Story,551357
10038,4,6,1998,1998,2782,1,2,3,5,1,2,622,Somerst,2Story,559217
9544,4,6,2019,2024,1403,2,1,6,10,0,1,281,NAmes,2Story,447235
16465,8,9,1985,1996,1782,3,1,3,5,2,2,400,OldTown,2Story,539495
5775,7,9,1967,1982,2086,2,1,4,8,2,0,0,NAmes,SLvl,489012
14445,7,9,1974,1987,2428,2,2,3,6,0,3,600,OldTown,2Story,570693
14582,9,8,2016,2018,3054,2,0,3,6,0,0,0,CollgCr,2Story,672833
9630,7,7,2005,2020,2904,3,0,2,6,1,2,520,OldTown,2Story,614238
8043,8,7,1966,1976,3148,2,0,6,11,1,0,0,OldTown,2Story,608787
4571,4,9,1984,1986,993,3,2,6,9,0,0,0,NAmes,SLvl,325784
17147,9,5,1976,1983,1443,3,0,2,7,2,3,621,NAmes,1Story,514214
17295,7,6,1971,1985,2195,3,1,3,6,1,3,795,Edwards,1Story,555701
7753,5,9,2013,2019,1013,3,1,4,6,1,0,0,CollgCr,2Story,399509
4930,9,6,1998,2000,1717,3,0,3,5,0,0,0,CollgCr,2Story,502153
6157,9,5,1971,1985,1253,1,1,5,7,2,3,771,CollgCr,1Story,490416
5413,4,7,2000,2015,3046,3,0,3,7,0,3,744,Somerst,SLvl,595435
15720,5,5,1986,2001,1045,3,0,2,6,2,0,0,NAmes,2Story,397226
16541,4,9,1963,1978,1241,1,0,3,6,1,2,420,CollgCr,1Story,399163
6569,5,9,1988,2001,1348,3,2,4,7,2,1,270,Somerst,SLvl,445325
14581,4,5,1971,1978,1241,1,1,2,7,0,2,572,CollgCr,SLvl,384086
6920,8,7,1975,1978,2208,2,2,6,10,0,1,234,NAmes,2Story,548245
9457,7,9,2015,2024,1738,3,1,2,4,2,0,0,CollgCr,1Story,511416
12592,10,8,2004,2007,2999,1,0,2,4,2,1,257,Edwards,1Story,671192
14219,9,5,1968,1975,1500,2,1,4,7,1,2,522,Edwards,2Story,513333
16307,8,7,2013,2023,2136,3,2,4,7,0,3,579,Edwards,1Story,600894
5104,7,7,1996,2011,2418,2,1,3,8,2,0,0,NAmes,2Story,541129
7152,4,7,2015,2019,2340,3,0,3,7,1,3,603,NAmes,1Story,521208
8287,4,4,2007,2011,2732,1,0,2,7,2,2,518,Somerst,1Story,556665
8689,8,5,1981,1992,1364,3,2,5,9,2,3,930,Somerst,2Story,517349
17974,4,9,1993,1993,2067,3,1,3,6,2,3,765,CollgCr,SLvl,522582
14995,4,5,1993,2002,2742,3,2,2,6,2,0,0,Edwards,SLvl,526455
8825,5,5,2005,2016,2885,1,1,3,7,2,0,0,Somerst,1Story,565738
17620,10,5,1975,1983,2321,3,0,6,10,1,3,927,OldTown,1Story,621930
11241,7,5,1980,1986,2400,2,2,3,5,0,0,0,Edwards,2Story,518581
11260,8,4,1975,1988,2888,2,2,6,10,1,0,0,CollgCr,2Story,615756
10355,6,6,1978,1983,2337,2,2,3,6,2,1,283,CollgCr,SLvl,504928
6442,5,9,1970,1981,3083,2,2,2,7,2,3,810,CollgCr,SLvl,602441
17114,6,4,1962,1970,1193,2,0,3,8,1,3,759,CollgCr,2Story,445883
4688,4,5,2019,2019,1700,2,2,3,7,2,2,618,Somerst,1Story,457302
6852,9,4,1964,1972,1158,1,0,2,7,0,0,0,Edwards,1Story,419046
7600,5,7,2015,2015,1108,3,2,4,8,1,1,238,Edwards,1Story,382944
8270,6,5,1960,1974,1985,1,0,3,5,1,2,382,NAmes,2Story,458804
6279,10,8,2008,2017,1419,1,1,5,9,2,0,0,Somerst,1Story,493978
4742,8,7,1980,1985,1836,2,2,4,9,0,2,424,CollgCr,1Story,512112
13649,7,8,1992,1999,1907,2,0,4,6,0,0,0,Somerst,SLvl,508225
17586,7,7,1977,1986,2328,2,0,4,6,1,1,209,CollgCr,SLvl,556409
6144,9,6,1990,1994,3076,3,2,2,5,0,0,0,CollgCr,2Story,652558
8503,5,9,1988,1992,2854,1,0,5,10,1,2,634,CollgCr,SLvl,590977
11335,8,6,1993,1999,1770,1,1,2,6,1,3,579,Edwards,SLvl,519760
17022,10,9,1984,1988,1649,2,2,5,10,2,0,0,NAmes,SLvl,548260
13873,8,9,1993,2005,2673,3,1,6,11,2,3,687,OldTown,SLvl,660560
14844,7,7,2012,2013,1184,2,1,5,9,0,2,408,OldTown,1Story,457263
12345,5,8,1987,2000,2143,2,1,4,8,0,3,834,Edwards,SLvl,506406
10130,5,5,1982,1987,1873,2,1,3,6,0,3,945,NAmes,SLvl,453712
7197,10,8,1968,1976,1320,3,1,6,8,0,0,0,CollgCr,SLvl,487377
16169,7,8,1982,1984,2318,2,1,3,6,2,2,632,NAmes,2Story,581547
15356,6,9,1967,1973,1638,3,0,4,8,0,2,524,NAmes,SLvl,503365
4838,6,5,1971,1983,1327,3,1,5,7,0,0,0,Edwards,SLvl,387466
14158,8,8,2019,2023,2402,1,2,6,8,2,1,200,Edwards,SLvl,590035
5639,7,6,1965,1970,1300,1,2,6,8,2,3,897,CollgCr,SLvl,448760
14477,8,5,1990,1998,2448,3,0,2,6,0,2,568,Edwards,SLvl,589752
15651,5,5,2012,2014,1272,1,2,6,11,0,1,215,CollgCr,2Story,421397
6269,8,7,2020,2024,1900,2,2,2,7,1,1,229,Edwards,SLvl,530572
10357,7,5,1969,1976,2759,1,0,4,7,1,3,795,NAmes,2Story,599284
6170,10,4,1970,1979,1426,2,2,6,10,2,1,181,NAmes,SLvl,504921
12158,5,6,1983,1993,2666,1,1,5,10,1,0,0,OldTown,SLvl,512663
17023,5,7,1994,2004,2561,2,1,6,10,0,2,438,NAmes,SLvl,571413
5591,7,5,2020,2024,2977,3,2,3,6,1,3,570,Edwards,2Story,634745
9867,7,9,1973,1974,1288,3,1,3,6,1,0,0,Somerst,2Story,436303
17638,8,8,1970,1975,2545,3,1,3,7,1,1,297,Somerst,1Story,631507
8563,6,7,1975,1975,3055,1,0,3,6,1,1,218,OldTown,2Story,555230
6285,10,9,2015,2015,2655,2,2,5,10,2,0,0,OldTown,2Story,643168
11096,7,6,1961,1970,1332,1,2,4,9,2,2,586,OldTown,2Story,413995
11363,4,4,1983,1992,2791,3,0,5,7,0,1,184,Edwards,SLvl,532346
13449,4,4,1967,1981,1146,3,2,4,8,1,0,0,OldTown,SLvl,367623
8735,10,9,1969,1981,2254,1,0,3,6,2,1,220,OldTown,1Story,564862
17401,4,9,2017,2024,2045,2,1,2,6,1,3,831,OldTown,2Story,522801
11534,10,8,1960,1972,2122,2,2,4,7,1,3,618,NAmes,SLvl,603098
8367,5,4,1980,1982,2095,2,0,6,9,0,2,398,OldTown,SLvl,457356
17464,4,5,2017,2024,972,2,1,6,9,0,1,290,Edwards,SLvl,392339
16985,6,4,1998,2012,2069,1,0,3,5,2,3,879,OldTown,SLvl,518737
11239,8,4,1964,1970,3055,2,2,4,9,2,0,0,Somerst,SLvl,616294
4835,6,5,1989,1996,1904,2,1,5,7,2,2,548,Somerst,SLvl,517271
12559,9,7,2021,2024,1537,3,1,5,8,0,2,490,OldTown,2Story,553572
11995,8,4,1985,1992,3189,3,2,2,4,0,2,414,Somerst,1Story,651718
6500,6,9,1993,2006,1127,3,1,4,6,0,0,0,CollgCr,2Story,405462
13059,8,6,1993,2007,2018,1,2,2,5,1,2,540,Somerst,SLvl,556974
15851,10,5,2001,2008,2079,3,0,2,7,1,2,456,NAmes,1Story,611447
5929,6,7,1971,1971,1999,2,0,5,10,2,3,741,OldTown,SLvl,480523
14265,5,8,2012,2017,3020,2,2,2,5,2,0,0,NAmes,2Story,592367
6394,6,5,2022,2024,1870,3,2,3,7,0,2,482,OldTown,SLvl,499934
14609,9,4,1968,1975,3139,3,1,4,9,2,3,639,NAmes,1Story,680960
10158,5,4,2011,2020,1053,1,1,5,7,0,1,195,Edwards,SLvl,389745
4587,10,9,2011,2018,2588,2,0,4,9,0,2,396,CollgCr,2Story,650445
17545,8,4,2006,2009,2264,3,2,2,4,1,0,0,Somerst,2Story,580672
6740,8,7,1983,1987,1453,2,2,5,7,0,2,462,Somerst,2Story,486750
12547,6,6,1989,1999,1424,1,0,6,9,1,2,386,OldTown,2Story,458497
6950,10,8,2012,2012,2555,2,1,6,8,1,0,0,OldTown,SLvl,601907
17096,4,4,1969,1972,2367,3,1,5,10,0,0,0,Edwards,1Story,474493
14468,6,9,2012,2024,2306,1,1,4,9,1,2,364,CollgCr,SLvl,574389
15359,6,8,2018,2019,1016,3,2,6,9,1,0,0,Edwards,SLvl,413898
10333,7,6,2002,2008,2275,3,0,4,9,2,1,242,NAmes,1Story,544671
10810,7,5,1981,1984,3158,3,0,2,7,0,0,0,Edwards,1Story,602448
13063,5,9,1995,1996,939,1,0,6,11,0,3,639,NAmes,2Story,413878
15095,5,5,1963,1970,1979,1,2,3,8,1,2,438,Edwards,SLvl,452807
15935,4,6,2018,2024,2037,2,1,6,10,0,3,639,Edwards,SLvl,514325
4740,8,6,1981,1983,2963,2,2,3,5,2,0,0,NAmes,SLvl,587358
13458,6,5,1963,1970,1550,2,1,6,11,0,0,0,Edwards,SLvl,464498
5973,7,6,2010,2012,1994,3,0,4,8,1,2,450,OldTown,2Story,524287
8387,8,4,2001,2011,2550,3,1,4,9,2,2,544,NAmes,2Story,606153
15698,8,4,1999,2012,1038,1,0,3,8,0,3,915,OldTown,1Story,476096
7882,7,5,1963,1970,2743,3,2,6,8,0,3,936,Somerst,2Story,591757
15257,8,4,2007,2012,2791,1,2,2,5,2,3,774,CollgCr,1Story,653526
10751,8,6,2000,2005,2555,2,2,4,6,1,0,0,Somerst,1Story,615411
7640,8,9,2009,2014,2391,1,1,3,5,0,1,308,Somerst,SLvl,582331
9012,8,4,2012,2015,2620,2,0,4,9,0,3,870,OldTown,SLvl,587339
11665,6,4,1973,1973,2698,3,0,3,8,2,2,442,Edwards,2Story,553961
14830,5,4,1973,1981,2978,2,1,5,10,2,3,594,NAmes,1Story,609298
12681,9,7,2018,2023,1885,3,1,3,8,1,2,392,CollgCr,1Story,593528
17099,6,5,1993,1998,1949,1,2,2,6,1,0,0,OldTown,1Story,457926
16215,7,6,1987,1991,2367,2,2,2,6,2,1,257,Somerst,SLvl,567334
14671,5,4,1978,1992,1344,2,0,5,10,0,3,663,NAmes,1Story,426108
12642,7,5,2000,2009,2870,3,0,3,7,0,2,456,Edwards,1Story,609283
8413,7,6,2007,2013,2672,3,1,3,7,2,0,0,Edwards,SLvl,586140
10070,8,6,1960,1970,2352,2,1,5,7,0,0,0,Edwards,SLvl,536237
6105,7,7,1994,2006,1594,1,0,3,7,2,3,795,NAmes,SLvl,496964
9551,6,8,2022,2024,1699,2,2,3,8,1,3,909,NAmes,1Story,497110
17008,10,6,1977,1977,1900,1,2,3,7,2,3,666,OldTown,2Story,563922
10249,7,9,1977,1991,2424,2,1,3,6,0,0,0,Somerst,1Story,553627
